,Booth,x,y
3 Stars Brewing Co.,1,21.46122,16.2844
Rhinegeist Brewery,2,20.30466,39.41564
Overshores Brewing Co.,3,21.46122,61.39033
Lost Nation Brewing,4,22.61778,84.52158
Hidden Cove Brewing Co.,5,22.61778,105.3397
Firefly Hollow Brewing Co.,6,21.46122,126.15782
Boulevard Brewing Co.,7,21.46122,196.70812
Backlash Beer Co.,8,22.61778,218.68281
Coronado Brewing Co.,9,20.30466,240.65749
Boston Beer Co. (Sam Adams),10,21.46122,262.63217
Down the Road Brewery,11,21.46122,283.4503
Baxter Brewing Co.,12,20.30466,305.42498
DC Brau Brewing Co.,13,20.30466,374.81872
Foolproof Brewing Co.,14,20.30466,396.7934
Ithaca Beer Co.,15,20.30466,419.92465
Long Trail Brewing Co.,16,20.30466,439.58621
Otter Creek Brewing,17,21.46122,461.5609
Narragansett Beer,18,22.61778,483.53558
Somerville Brewing Co. (Slumbrew),19,20.30466,555.24244
Newburyport Brewing Co.,20,21.46122,577.21713
Peak Organic Brewing Co.,21,20.30466,598.03525
Rising Tide Brewing Co.,22,20.30466,618.85337
Shipyard Brewing Co.,23,20.30466,638.51493
Sea Dog Brewing,23,20.30466,638.51493
Wormtown Brewery,24,20.30466,662.80274
Grey Sail Brewing,25,20.30466,684.77743
Two Roads Brewing Co.,26,20.30466,705.59555
Spoetzel Brewery / Shiner,27,19.14809,726.41367
Spencer Brewery,28,20.30466,749.54492
Utah Brewers Cooperative,29,132.4912,83.36501
The Fort Collins Brewery,30,130.17808,104.18313
603 Brewery,31,132.4912,123.84469
Harpoon Brewery,32,144.05683,194.395
Speakeasy Ales & Lagers,33,133.64776,217.52624
Berkley Beer Co.,34,133.64776,239.50093
Lord Hobo Brewing Co.,35,132.4912,259.16249
Big Elm Brewing,36,133.64776,285.76342
Dogfish Head Brewery,37,133.64776,304.26842
Shmaltz Brewing Co.,38,133.64776,374.81872
Uinta Brewing Co.,39,133.64776,397.94997
21st Amendment Brewery,40,132.4912,418.76809
Weyerbacher Brewing Co.,41,133.64776,439.58621
Other Half Brewing Co.,42,131.33464,460.40433
Heavy Seas Beer,43,133.64776,482.37902
Full Sail Brewing Co.,44,134.80433,555.24244
Sixpoint Brewery,45,133.64776,576.06057
Humbolt Brewing,46,132.4912,596.87869
Southampton Publick House,46,132.4912,596.87869
Lagunitas Brewing Co.,47,132.4912,617.69681
Magic Hat Brewing Co.,48,133.64776,640.82806
Brewmaster Jack,49,132.4912,661.64618
Devil's Canyon Brewing Co.,50,132.4912,682.4643
Henniker Brewing Co.,51,134.80433,704.43898
Anchor Brewing Co.,52,155.62245,79.89533
Moat Mountain Smoke House & Brewing Co.,53,155.62245,101.87001
Martha's Exchange,54,154.46589,126.15782
Buzzards Bay Brewing,55,154.46589,217.52624
The People's Pint,56,154.46589,238.34437
White Lion Brewing Co.,57,153.30932,264.9453
Stoneface Brewing Co.,58,154.46589,282.29373
Jack's Abby Brewing,59,155.62245,304.26842
Bear Republic Brewing Co.,60,155.62245,373.66216
Anderson Valley Brewing Co.,61,154.46589,397.94997
Ballast Point Brewing Co.,62,156.77901,417.61153
Stone Brewing Co.,63,154.46589,439.58621
Oskar Blues Brewery,64,154.46589,461.5609
Tuckerman Brewing Co.,65,154.46589,484.69214
Southern Tier Brewing Co.,66,154.46589,555.24244
Smuttynose Brewing Co.,67,155.62245,573.74744
Sebago Brewing Co.,68,155.62245,598.03525
Rogue Ales,69,154.46589,617.69681
Woodstock Inn Brewery,70,154.46589,638.51493
Wandering Star Craft Brewery,71,155.62245,661.64618
Iron Duke Brewing,72,155.62245,682.4643
High Horse Brewing,73,155.62245,706.75211
Bridge BrewWorks,74,267.809,105.3397
Medusa Brewing Co.,75,266.65243,125.00126
BeerAdvocate,76,277.06149,195.55156
Enlightenment Ales,77,264.33931,218.68281
Idle Hands Craft Ales,78,265.49587,240.65749
Bentley Brewing Co.,79,266.65243,260.31905
Element Brewing Co.,80,265.49587,284.60686
Urban Chestnut Brewing Co.,81,265.49587,303.11186
Throwback Brewery,82,264.33931,372.5056
Banner Beer Co.,83,266.65243,395.63684
Great Rhythm Brewing Co.,84,267.809,418.76809
Port Jeff Brewing Co.,85,265.49587,439.58621
Cambridge Brewing Co.,86,265.49587,461.5609
Brewery Ommegang,87,265.49587,482.37902
Alltech Lexington Brewing & Distilling Co,88,266.65243,554.08588
Founders Brewing Co.,89,268.96556,572.59088
Cisco Brewers,90,267.809,596.87869
Green Flash Brewing Co.,91,266.65243,617.69681
Ipswich Ale Brewery,92,265.49587,640.82806
Left Hand Brewing Co.,93,265.49587,662.80274
Maine Beer Co.,94,266.65243,684.77743
Gardner Ale House,95,265.49587,705.59555
Barreled Souls Brewing Co.,96,289.78368,103.02657
Back East Brewing Co.,97,287.47055,126.15782
MobCraft Beer,98,288.62712,217.52624
Marz Community Brewing,99,286.31399,238.34437
Lively Brewing Co.,100,288.62712,260.31905
Night Shift Brewing,101,288.62712,285.76342
Prohibition Pig,102,289.78368,303.11186
Abandoned Building Brewery,103,288.62712,374.81872
Riverwalk Brewing,104,288.62712,393.32372
Portico Brewing Co.,105,289.78368,416.45496
Mayflower Brewing Co.,106,288.62712,439.58621
Kennebec River Brewery,107,287.47055,460.40433
Relic Brewing Co.,108,290.94024,482.37902
Allagash Brewing Co.,109,288.62712,554.08588
Mystic Brewery,110,288.62712,576.06057
North Coast Brewing Co.,111,288.62712,596.87869
Pretty Things Beer & Ale Project,112,287.47055,620.00993
Sierra Nevada Brewing Co.,113,287.47055,640.82806
Wachusett Brewing Co.,114,287.47055,662.80274
Bad Martha Beer,115,287.47055,683.62086
Maui Brewing Co.,116,286.31399,704.43898
Aeronaut Brewing Co.,117,401.97023,82.20845
NERAX,118,400.81366,104.18313
Schilling Beer Co.,119,401.97023,126.15782
Rushing Duck Brewing Co.,120,401.97023,196.70812
Four Quarters Brewing Co.,121,399.6571,219.83937
Offshore Ale Co.,122,399.6571,241.81405
Queen City Brewery,123,399.6571,262.63217
Finback Brewery,124,399.6571,284.60686
The Tap Brewing Co.,125,400.81366,306.58154
Fiddlehead Brewing Co.,126,398.50054,377.13185
Amherst Brewing Co.,127,399.6571,397.94997
Banded Horn Brewing Co.,128,400.81366,419.92465
The Prodigal Brewery,129,400.81366,439.58621
Coastal Extreme Brewing Co. (Newport Storm),130,399.6571,458.09121
Finch's Beer Co.,131,400.81366,482.37902
Atwater Brewery,132,400.81366,555.24244
Foundation Brewing Co.,133,399.6571,576.06057
Gneiss Brewing Co.,134,399.6571,598.03525
Gritty McDuff's Brewing Co.,135,400.81366,618.85337
Troegs Brewing Co.,136,399.6571,640.82806
Victory Brewing Co.,137,403.12679,662.80274
Cape Ann Brewing Co.,138,399.6571,683.62086
Brooklyn Brewery,139,400.81366,705.59555
Lawson's Finest Liquids,140,399.6571,726.41367
